ID,Student ID,Attendance ID,Attendance Date,Course ID,Course Name,Subject ID,Subject Name,Staff ID,Status,Created At,Updated At,,,,,
228,4,58,May-11,2020,1,Python,1,Django,2,0,May-11,2020, 11:44 a.m.,May-11,2020, 11:44 a.m.
229,1,59,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 11:50 a.m.,May-11,2020, 11:50 a.m.
230,2,59,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 11:50 a.m.,May-11,2020, 11:50 a.m.
231,3,59,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 11:50 a.m.,May-11,2020, 11:50 a.m.
232,4,59,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 11:50 a.m.,May-11,2020, 11:50 a.m.
233,1,60,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:58 p.m.,May-11,2020, 12:58 p.m.
234,2,60,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:58 p.m.,May-11,2020, 12:58 p.m.
235,3,60,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:58 p.m.,May-11,2020, 12:58 p.m.
236,4,60,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:58 p.m.,May-11,2020, 12:58 p.m.
237,1,61,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:59 p.m.,May-11,2020, 12:59 p.m.
238,2,61,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:59 p.m.,May-11,2020, 12:59 p.m.
239,3,61,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:59 p.m.,May-11,2020, 12:59 p.m.
240,4,61,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 12:59 p.m.,May-11,2020, 12:59 p.m.
241,1,62,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1 p.m.,May-11,2020, 1 p.m.
242,2,62,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1 p.m.,May-11,2020, 1 p.m.
243,3,62,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1 p.m.,May-11,2020, 1 p.m.
244,4,62,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1 p.m.,May-11,2020, 1 p.m.
245,1,63,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1:11 p.m.,May-11,2020, 1:11 p.m.
246,2,63,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1:11 p.m.,May-11,2020, 1:11 p.m.
247,3,63,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1:11 p.m.,May-11,2020, 1:11 p.m.
248,4,63,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 1:11 p.m.,May-11,2020, 1:11 p.m.
249,1,64,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 2:31 p.m.,May-11,2020, 2:31 p.m.
250,2,64,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 2:31 p.m.,May-11,2020, 2:31 p.m.
251,3,64,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 2:31 p.m.,May-11,2020, 2:31 p.m.
252,4,64,May-11,2020,1,Python,1,Django,2,1,May-11,2020, 2:31 p.m.,May-11,2020, 2:31 p.m.
253,1,65,May-13,2020,1,Python,1,Django,2,0,May-13,2020, 9:53 a.m.,May-13,2020, 9:53 a.m.
254,2,65,May-13,2020,1,Python,1,Django,2,0,May-13,2020, 9:53 a.m.,May-13,2020, 9:53 a.m.
255,3,65,May-13,2020,1,Python,1,Django,2,0,May-13,2020, 9:53 a.m.,May-13,2020, 9:53 a.m.
256,4,65,May-13,2020,1,Python,1,Django,2,0,May-13,2020, 9:53 a.m.,May-13,2020, 9:53 a.m.
257,5,66,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:18 a.m.,May-13,2020, 10:18 a.m.
258,6,66,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:18 a.m.,May-13,2020, 10:18 a.m.
259,7,66,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:18 a.m.,May-13,2020, 10:18 a.m.
260,8,66,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:18 a.m.,May-13,2020, 10:18 a.m.
261,5,67,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:19 a.m.,May-13,2020, 10:19 a.m.
262,6,67,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:19 a.m.,May-13,2020, 10:19 a.m.
263,7,67,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:19 a.m.,May-13,2020, 10:19 a.m.
264,8,67,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:19 a.m.,May-13,2020, 10:19 a.m.
265,5,68,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
266,6,68,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
267,7,68,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
268,8,68,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
269,5,69,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
270,5,70,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
271,6,69,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
272,6,70,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
273,7,69,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
274,7,70,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
275,8,69,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
276,8,70,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
277,5,71,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
278,6,71,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
279,7,71,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
280,8,71,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:20 a.m.,May-13,2020, 10:20 a.m.
281,5,72,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
282,6,72,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
283,7,72,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
284,8,72,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
285,5,73,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
286,6,73,May-13,2020,2,Machine Learning,2,Mathematics,2,1,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
287,7,73,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
288,8,73,May-13,2020,2,Machine Learning,2,Mathematics,2,0,May-13,2020, 10:21 a.m.,May-13,2020, 10:21 a.m.
